id,by,author,time,time_ts,text,parent,deleted,dead,ranking
1873821,,,1288974948,2010-11-05 16:35:48.000000 UTC,,1873724,true,,0
2199899,,,1297295220,2011-02-09 23:47:00.000000 UTC,,2199859,true,,0
8471808,,,1413563861,2014-10-17 16:37:41.000000 UTC,,8471599,true,,0
1228860,,,1269949773,2010-03-30 11:49:33.000000 UTC,,1228858,true,,0
7853928,,,1401997850,2014-06-05 19:50:50.000000 UTC,,7853554,true,,0
10214941,,,1442237609,2015-09-14 13:33:29.000000 UTC,,10214824,true,,0
5323738,,,1362476831,2013-03-05 09:47:11.000000 UTC,,5323537,true,,0
5009876,,,1357333405,2013-01-04 21:03:25.000000 UTC,,5009689,true,,0
5307790,,,1362183289,2013-03-02 00:14:49.000000 UTC,,5307469,true,,0
7918191,,,1403210697,2014-06-19 20:44:57.000000 UTC,,7913205,true,,0
5008183,,,1357315470,2013-01-04 16:04:30.000000 UTC,,5004315,true,,0
9195733,,,1426222984,2015-03-13 05:03:04.000000 UTC,,9195659,true,,0
877003,,,1255363355,2009-10-12 16:02:35.000000 UTC,,876938,true,,0
2930420,,,1314403809,2011-08-27 00:10:09.000000 UTC,,2930414,true,,0
8000220,,,1404755838,2014-07-07 17:57:18.000000 UTC,,7998960,true,,0
3209485,,,1320725656,2011-11-08 04:14:16.000000 UTC,,3209078,true,,0
9211142,,,1426510954,2015-03-16 13:02:34.000000 UTC,,9211123,true,,0
4394726,,,1345169165,2012-08-17 02:06:05.000000 UTC,,4394631,true,,0
2738506,,,1310048533,2011-07-07 14:22:13.000000 UTC,,2738495,true,,0
2456995,,,1303073821,2011-04-17 20:57:01.000000 UTC,,2456545,true,,0
710598,,,1247859326,2009-07-17 19:35:26.000000 UTC,,710462,true,,0
1812720,,,1287603850,2010-10-20 19:44:10.000000 UTC,,1812562,true,,0
1548273,,,1280158366,2010-07-26 15:32:46.000000 UTC,,1548207,true,,0
296153,,,1220639760,2008-09-05 18:36:00.000000 UTC,,296090,true,,0
3693519,,,1331561118,2012-03-12 14:05:18.000000 UTC,,3693496,true,,0
3022647,,,1316622950,2011-09-21 16:35:50.000000 UTC,,3022636,true,,0
8814131,,,1419938006,2014-12-30 11:13:26.000000 UTC,,8813893,true,,0
2936567,,,1314610852,2011-08-29 09:40:52.000000 UTC,,2936562,true,,0
2394594,,,1301622535,2011-04-01 01:48:55.000000 UTC,,2394364,true,,0
1809515,,,1287536624,2010-10-20 01:03:44.000000 UTC,,1809299,true,,0
9334495,,,1428418863,2015-04-07 15:01:03.000000 UTC,,9334171,true,,0
5291623,,,1361960699,2013-02-27 10:24:59.000000 UTC,,5291531,true,,0
9844504,,,1436263854,2015-07-07 10:10:54.000000 UTC,,9843155,true,,0
6731291,,,1384418071,2013-11-14 08:34:31.000000 UTC,,6730720,true,,0
3213178,,,1320791623,2011-11-08 22:33:43.000000 UTC,,3212537,true,,0
1029558,,,1262571010,2010-01-04 02:10:10.000000 UTC,,1029539,true,,0
2821605,,,1311946187,2011-07-29 13:29:47.000000 UTC,,2821534,true,,0
8599167,,,1415837396,2014-11-13 00:09:56.000000 UTC,,8598632,true,,0
8193850,,,1408386989,2014-08-18 18:36:29.000000 UTC,,8193695,true,,0
1513862,,,1279089839,2010-07-14 06:43:59.000000 UTC,,1513691,true,,0
6144882,,,1375407980,2013-08-02 01:46:20.000000 UTC,,6144730,true,,0
2800583,,,1311548474,2011-07-24 23:01:14.000000 UTC,,2800578,true,,0
8105168,,,1406669767,2014-07-29 21:36:07.000000 UTC,,8101250,true,,0
6792666,,,1385357249,2013-11-25 05:27:29.000000 UTC,,6792491,true,,0
1186984,,,1268410368,2010-03-12 16:12:48.000000 UTC,,1186798,true,,0
8230479,,,1409102749,2014-08-27 01:25:49.000000 UTC,,8230451,true,,0
4814110,,,1353504256,2012-11-21 13:24:16.000000 UTC,,4813311,true,,0
9060011,,,1424134375,2015-02-17 00:52:55.000000 UTC,,9059994,true,,0
2140228,,,1295980366,2011-01-25 18:32:46.000000 UTC,,2140166,true,,0
5641889,,,1367456860,2013-05-02 01:07:40.000000 UTC,,5641444,true,,0
9244036,,,1426968511,2015-03-21 20:08:31.000000 UTC,,9243698,true,,0
4387137,,,1345052753,2012-08-15 17:45:53.000000 UTC,,4387103,true,,0
2540637,,,1305209642,2011-05-12 14:14:02.000000 UTC,,2540582,true,,0
133454,,,1205184762,2008-03-10 21:32:42.000000 UTC,,132702,true,,0
5656998,,,1367715711,2013-05-05 01:01:51.000000 UTC,,5656741,true,,0
465303,,,1233726466,2009-02-04 05:47:46.000000 UTC,,465101,true,,0
7071764,,,1389899404,2014-01-16 19:10:04.000000 UTC,,7071187,true,,0
138841,,,1205749046,2008-03-17 10:17:26.000000 UTC,,138804,true,,0
8482024,,,1413812177,2014-10-20 13:36:17.000000 UTC,,8481876,true,,0
7468800,,,1395780003,2014-03-25 20:40:03.000000 UTC,,7467441,true,,0
2483221,,,1303771218,2011-04-25 22:40:18.000000 UTC,,2482836,true,,0
4538031,,,1347977150,2012-09-18 14:05:50.000000 UTC,,4537903,true,,0
10242914,,,1442625322,2015-09-19 01:15:22.000000 UTC,,10242528,true,,0
5956480,,,1372398511,2013-06-28 05:48:31.000000 UTC,,5956149,true,,0
5388591,,,1363509770,2013-03-17 08:42:50.000000 UTC,,5388471,true,,0
4949849,,,1356036270,2012-12-20 20:44:30.000000 UTC,,4949537,true,,0
1908924,,,1289878663,2010-11-16 03:37:43.000000 UTC,,1908896,true,,0
5906134,,,1371656251,2013-06-19 15:37:31.000000 UTC,,5906052,true,,0
5930512,,,1372038320,2013-06-24 01:45:20.000000 UTC,,5930504,true,,0
2275708,,,1298993156,2011-03-01 15:25:56.000000 UTC,,2273385,true,,0
1833874,,,1288095664,2010-10-26 12:21:04.000000 UTC,,1833051,true,,0
5278299,,,1361789674,2013-02-25 10:54:34.000000 UTC,,5277692,true,,0
6365354,,,1378870365,2013-09-11 03:32:45.000000 UTC,,6365339,true,,0
5363917,,,1363113235,2013-03-12 18:33:55.000000 UTC,,5363716,true,,0
7392937,,,1394729054,2014-03-13 16:44:14.000000 UTC,,7392718,true,,0
9350077,,,1428605888,2015-04-09 18:58:08.000000 UTC,,9350002,true,,0
892775,,,1256058807,2009-10-20 17:13:27.000000 UTC,,892741,true,,0
7793145,,,1400932388,2014-05-24 11:53:08.000000 UTC,,7793082,true,,0
9851862,,,1436366951,2015-07-08 14:49:11.000000 UTC,,9847447,true,,0
1715617,,,1285146223,2010-09-22 09:03:43.000000 UTC,,1714190,true,,0
7275198,,,1392951632,2014-02-21 03:00:32.000000 UTC,,7275166,true,,0
3065059,,,1317616396,2011-10-03 04:33:16.000000 UTC,,3064748,true,,0
627223,,,1243363411,2009-05-26 18:43:31.000000 UTC,,627149,true,,0
5011832,,,1357365709,2013-01-05 06:01:49.000000 UTC,,5011725,true,,0
4870941,,,1354630069,2012-12-04 14:07:49.000000 UTC,,4869303,true,,0
8259987,,,1409690117,2014-09-02 20:35:17.000000 UTC,,8259885,true,,0
6562183,,,1381957900,2013-10-16 21:11:40.000000 UTC,,6560311,true,,0
8112503,,,1406781606,2014-07-31 04:40:06.000000 UTC,,8112414,true,,0
394787,,,1229028697,2008-12-11 20:51:37.000000 UTC,,394418,true,,0
10343738,,,1444182871,2015-10-07 01:54:31.000000 UTC,,10343699,true,,0
4375349,,,1344857854,2012-08-13 11:37:34.000000 UTC,,4375157,true,,0
5548726,,,1365979626,2013-04-14 22:47:06.000000 UTC,,5548349,true,,0
5930571,,,1372039487,2013-06-24 02:04:47.000000 UTC,,5930564,true,,0
4707760,,,1351385673,2012-10-28 00:54:33.000000 UTC,,4707689,true,,0
6047686,,,1373913885,2013-07-15 18:44:45.000000 UTC,,6047632,true,,0
3665501,,,1330924051,2012-03-05 05:07:31.000000 UTC,,3665487,true,,0
8481077,,,1413792282,2014-10-20 08:04:42.000000 UTC,,8481045,true,,0
6032693,,,1373638820,2013-07-12 14:20:20.000000 UTC,,6030996,true,,0
6382591,,,1379100752,2013-09-13 19:32:32.000000 UTC,,6382546,true,,0
6442798,,,1380086426,2013-09-25 05:20:26.000000 UTC,,6441500,true,,0
5864060,,,1370978034,2013-06-11 19:13:54.000000 UTC,,5863907,true,,0
4337573,,,1344055004,2012-08-04 04:36:44.000000 UTC,,4336953,true,,0
5598970,,,1366764757,2013-04-24 00:52:37.000000 UTC,,5598960,true,,0
3596908,,,1329353596,2012-02-16 00:53:16.000000 UTC,,3595538,true,,0
8985414,,,1422898697,2015-02-02 17:38:17.000000 UTC,,8985093,true,,0
1820392,,,1287766426,2010-10-22 16:53:46.000000 UTC,,1820288,true,,0
9608203,,,1432680670,2015-05-26 22:51:10.000000 UTC,,9608190,true,,0
2272499,,,1298921537,2011-02-28 19:32:17.000000 UTC,,2272410,true,,0
5020661,,,1357561871,2013-01-07 12:31:11.000000 UTC,,5020579,true,,0
4927510,,,1355638360,2012-12-16 06:12:40.000000 UTC,,4925489,true,,0
3511999,,,1327529947,2012-01-25 22:19:07.000000 UTC,,3511917,true,,0
9527094,,,1431371012,2015-05-11 19:03:32.000000 UTC,,9524654,true,,0
10198291,,,1441895980,2015-09-10 14:39:40.000000 UTC,,10196708,true,,0
9491103,,,1430806443,2015-05-05 06:14:03.000000 UTC,,9490746,true,,0
7292126,,,1393263719,2014-02-24 17:41:59.000000 UTC,,7292086,true,,0
1049709,,,1263369767,2010-01-13 08:02:47.000000 UTC,,1049347,true,,0
8632304,,,1416427734,2014-11-19 20:08:54.000000 UTC,,8632283,true,,0
774078,,,1250724820,2009-08-19 23:33:40.000000 UTC,,773322,true,,0
8154721,,,1407527739,2014-08-08 19:55:39.000000 UTC,,8154669,true,,0
8525692,,,1414560030,2014-10-29 05:20:30.000000 UTC,,8523007,true,,0
4531798,,,1347873929,2012-09-17 09:25:29.000000 UTC,,4531132,true,,0
4396784,,,1345216769,2012-08-17 15:19:29.000000 UTC,,4396724,true,,0
3368308,,,1324264160,2011-12-19 03:09:20.000000 UTC,,3367415,true,,0
4363406,,,1344548357,2012-08-09 21:39:17.000000 UTC,,4360543,true,,0
1132696,,,1266442952,2010-02-17 21:42:32.000000 UTC,,1132365,true,,0
2633824,,,1307550909,2011-06-08 16:35:09.000000 UTC,,2633216,true,,0
266481,,,1217870469,2008-08-04 17:21:09.000000 UTC,,266400,true,,0
532359,,,1238011982,2009-03-25 20:13:02.000000 UTC,,532271,true,,0
6009889,,,1373323805,2013-07-08 22:50:05.000000 UTC,,6009264,true,,0
1325641,,,1273178211,2010-05-06 20:36:51.000000 UTC,,1325632,true,,0
9736991,,,1434605733,2015-06-18 05:35:33.000000 UTC,,9736952,true,,0
785938,,,1251236118,2009-08-25 21:35:18.000000 UTC,,785922,true,,0
6930763,,,1387400905,2013-12-18 21:08:25.000000 UTC,,6930494,true,,0
8326901,,,1410899200,2014-09-16 20:26:40.000000 UTC,,8326800,true,,0
9638768,,,1433168825,2015-06-01 14:27:05.000000 UTC,,9638704,true,,0
7215393,,,1392086672,2014-02-11 02:44:32.000000 UTC,,7215345,true,,0
7486969,,,1396012481,2014-03-28 13:14:41.000000 UTC,,7486928,true,,0
1432989,,,1276615621,2010-06-15 15:27:01.000000 UTC,,1431909,true,,0
940952,,,1258150805,2009-11-13 22:20:05.000000 UTC,,939947,true,,0
7512175,,,1396391015,2014-04-01 22:23:35.000000 UTC,,7511875,true,,0
2566022,,,1305854210,2011-05-20 01:16:50.000000 UTC,,2564876,true,,0
2573046,,,1306062017,2011-05-22 11:00:17.000000 UTC,,2573014,true,,0
4401627,,,1345309998,2012-08-18 17:13:18.000000 UTC,,4400104,true,,0
1994518,,,1292058780,2010-12-11 09:13:00.000000 UTC,,1994514,true,,0
2721703,,,1309618965,2011-07-02 15:02:45.000000 UTC,,2721291,true,,0
8786413,,,1419299277,2014-12-23 01:47:57.000000 UTC,,8786381,true,,0
10335340,,,1444082671,2015-10-05 22:04:31.000000 UTC,,10334862,true,,0
1193842,,,1268681479,2010-03-15 19:31:19.000000 UTC,,1193752,true,,0
7555957,,,1396990654,2014-04-08 20:57:34.000000 UTC,,7555909,true,,0
4610253,,,1349309016,2012-10-04 00:03:36.000000 UTC,,4553651,true,,0
5663827,,,1367864332,2013-05-06 18:18:52.000000 UTC,,5663643,true,,0
9877013,,,1436777125,2015-07-13 08:45:25.000000 UTC,,9876579,true,,0
88853,,,1197494056,2007-12-12 21:14:16.000000 UTC,,88788,true,,0
6311192,,,1378056139,2013-09-01 17:22:19.000000 UTC,,6310838,true,,0
2219175,,,1297725375,2011-02-14 23:16:15.000000 UTC,,2219016,true,,0
9758698,,,1434984643,2015-06-22 14:50:43.000000 UTC,,9758637,true,,0
5919867,,,1371838034,2013-06-21 18:07:14.000000 UTC,,5919822,true,,0
314699,,,1222334147,2008-09-25 09:15:47.000000 UTC,,314357,true,,0
2663545,,,1308263276,2011-06-16 22:27:56.000000 UTC,,2663280,true,,0
9862745,,,1436514348,2015-07-10 07:45:48.000000 UTC,,9862662,true,,0
6271167,,,1377412729,2013-08-25 06:38:49.000000 UTC,,6271124,true,,0
2934799,,,1314562174,2011-08-28 20:09:34.000000 UTC,,2934484,true,,0
246761,,,1216137442,2008-07-15 15:57:22.000000 UTC,,246685,true,,0
2457619,,,1303090472,2011-04-18 01:34:32.000000 UTC,,2457618,true,,0
2739978,,,1310067261,2011-07-07 19:34:21.000000 UTC,,2739610,true,,0
1705256,,,1284854836,2010-09-19 00:07:16.000000 UTC,,1698868,true,,0
5027860,,,1357672623,2013-01-08 19:17:03.000000 UTC,,5027842,true,,0
8685103,,,1417481942,2014-12-02 00:59:02.000000 UTC,,8683170,true,,0
4019911,,,1337885621,2012-05-24 18:53:41.000000 UTC,,4019796,true,,0
4638420,,,1349906312,2012-10-10 21:58:32.000000 UTC,,4638376,true,,0
1816610,,,1287683324,2010-10-21 17:48:44.000000 UTC,,1816511,true,,0
3704496,,,1331748659,2012-03-14 18:10:59.000000 UTC,,3704442,true,,0
2950116,,,1314887106,2011-09-01 14:25:06.000000 UTC,,2950025,true,,0
3401441,,,1325107261,2011-12-28 21:21:01.000000 UTC,,3401397,true,,0
6689930,,,1383838864,2013-11-07 15:41:04.000000 UTC,,6685668,true,,0
7306140,,,1393434865,2014-02-26 17:14:25.000000 UTC,,7306038,true,,0
7745142,,,1400090578,2014-05-14 18:02:58.000000 UTC,,7745074,true,,0
7405461,,,1394906576,2014-03-15 18:02:56.000000 UTC,,7326625,true,,0
7305031,,,1393424596,2014-02-26 14:23:16.000000 UTC,,7304908,true,,0
97877,,,1200242404,2008-01-13 16:40:04.000000 UTC,,97863,true,,0
2157679,,,1296375629,2011-01-30 08:20:29.000000 UTC,,2157569,true,,0
8493602,,,1413997057,2014-10-22 16:57:37.000000 UTC,,8493441,true,,0
6321180,,,1378218786,2013-09-03 14:33:06.000000 UTC,,6321078,true,,0
6676948,,,1383676024,2013-11-05 18:27:04.000000 UTC,,6676663,true,,0
2050265,,,1293658767,2010-12-29 21:39:27.000000 UTC,,2049177,true,,0
4013364,,,1337785394,2012-05-23 15:03:14.000000 UTC,,4012866,true,,0
9571802,,,1432057316,2015-05-19 17:41:56.000000 UTC,,9571374,true,,0
5855242,,,1370879921,2013-06-10 15:58:41.000000 UTC,,5855167,true,,0
1113511,,,1265753855,2010-02-09 22:17:35.000000 UTC,,1113197,true,,0
7611367,,,1397855709,2014-04-18 21:15:09.000000 UTC,,7610786,true,,0
5769901,,,1369538717,2013-05-26 03:25:17.000000 UTC,,5769890,true,,0
4481175,,,1346875359,2012-09-05 20:02:39.000000 UTC,,4480007,true,,0
6945813,,,1387601480,2013-12-21 04:51:20.000000 UTC,,6945687,true,,0
3097540,,,1318317317,2011-10-11 07:15:17.000000 UTC,,3097519,true,,0
272736,,,1218422231,2008-08-11 02:37:11.000000 UTC,,272656,true,,0
129068,,,1204659682,2008-03-04 19:41:22.000000 UTC,,129064,true,,0
8692727,,,1417599564,2014-12-03 09:39:24.000000 UTC,,8692344,true,,0
8863532,,,1420828115,2015-01-09 18:28:35.000000 UTC,,8860700,true,,0
9284161,,,1427614453,2015-03-29 07:34:13.000000 UTC,,9284019,true,,0
3393617,,,1324926030,2011-12-26 19:00:30.000000 UTC,,3393446,true,,0
2041039,,,1293392133,2010-12-26 19:35:33.000000 UTC,,2040503,true,,0
7413650,,,1395041624,2014-03-17 07:33:44.000000 UTC,,7413082,true,,0
3938959,,,1336398847,2012-05-07 13:54:07.000000 UTC,,3937170,true,,0
2211160,,,1297545554,2011-02-12 21:19:14.000000 UTC,,2208927,true,,0
1848265,,,1288375549,2010-10-29 18:05:49.000000 UTC,,1847672,true,,0
8655659,,,1416875992,2014-11-25 00:39:52.000000 UTC,,8655558,true,,0
3308605,,,1322941793,2011-12-03 19:49:53.000000 UTC,,3308566,true,,0
9566726,,,1431981342,2015-05-18 20:35:42.000000 UTC,,9566716,true,,0
699180,,,1247321173,2009-07-11 14:06:13.000000 UTC,,699097,true,,0
7742965,,,1400061677,2014-05-14 10:01:17.000000 UTC,,7742730,true,,0
8364845,,,1411603518,2014-09-25 00:05:18.000000 UTC,,8363574,true,,0
4931351,,,1355731802,2012-12-17 08:10:02.000000 UTC,,4931264,true,,0
9228057,,,1426706661,2015-03-18 19:24:21.000000 UTC,,9224832,true,,0
1147812,,,1267014447,2010-02-24 12:27:27.000000 UTC,,1147770,true,,0
9060217,,,1424137668,2015-02-17 01:47:48.000000 UTC,,9060138,true,,0
4900071,,,1355159002,2012-12-10 17:03:22.000000 UTC,,4900056,true,,0
7125952,,,1390758600,2014-01-26 17:50:00.000000 UTC,,7125160,true,,0
7791057,,,1400875505,2014-05-23 20:05:05.000000 UTC,,7790958,true,,0
7238021,,,1392378357,2014-02-14 11:45:57.000000 UTC,,7238003,true,,0
6271744,,,1377431298,2013-08-25 11:48:18.000000 UTC,,6271677,true,,0
2690224,,,1308868869,2011-06-23 22:41:09.000000 UTC,,2689782,true,,0
5584678,,,1366548427,2013-04-21 12:47:07.000000 UTC,,5583816,true,,0
9476925,,,1430572709,2015-05-02 13:18:29.000000 UTC,,9476866,true,,0
4299401,,,1343348850,2012-07-27 00:27:30.000000 UTC,,4298909,true,,0
8375362,,,1411772880,2014-09-26 23:08:00.000000 UTC,,8375244,true,,0
8300631,,,1410403939,2014-09-11 02:52:19.000000 UTC,,8300140,true,,0
768375,,,1250525366,2009-08-17 16:09:26.000000 UTC,,768351,true,,0
7906001,,,1403029010,2014-06-17 18:16:50.000000 UTC,,7905968,true,,0
5351608,,,1362918408,2013-03-10 12:26:48.000000 UTC,,5351441,true,,0
6367819,,,1378913692,2013-09-11 15:34:52.000000 UTC,,6367662,true,,0
3588617,,,1329193857,2012-02-14 04:30:57.000000 UTC,,3588481,true,,0
8762770,,,1418832805,2014-12-17 16:13:25.000000 UTC,,8762472,true,,0
9988256,,,1438455541,2015-08-01 18:59:01.000000 UTC,,9988245,true,,0
6688107,,,1383809070,2013-11-07 07:24:30.000000 UTC,,6684027,true,,0
3937424,,,1336360633,2012-05-07 03:17:13.000000 UTC,,3935273,true,,0
8911353,,,1421665681,2015-01-19 11:08:01.000000 UTC,,8910452,true,,0
8944797,,,1422230646,2015-01-26 00:04:06.000000 UTC,,8944347,true,,0
9686305,,,1433862095,2015-06-09 15:01:35.000000 UTC,,9686014,true,,0
5926052,,,1371955408,2013-06-23 02:43:28.000000 UTC,,5925744,true,,0
6242328,,,1376985142,2013-08-20 07:52:22.000000 UTC,,6242163,true,,0
10285769,,,1443339100,2015-09-27 07:31:40.000000 UTC,,10285480,true,,0
6048633,,,1373923490,2013-07-15 21:24:50.000000 UTC,,6048357,true,,0
5931908,,,1372066627,2013-06-24 09:37:07.000000 UTC,,5931820,true,,0
5191816,,,1360388003,2013-02-09 05:33:23.000000 UTC,,5191751,true,,0
9585586,,,1432244943,2015-05-21 21:49:03.000000 UTC,,9585440,true,,0
7876750,,,1402469535,2014-06-11 06:52:15.000000 UTC,,7876463,true,,0
8540573,,,1414783065,2014-10-31 19:17:45.000000 UTC,,8540316,true,,0
3622760,,,1329949469,2012-02-22 22:24:29.000000 UTC,,3622754,true,,0
4908740,,,1355288911,2012-12-12 05:08:31.000000 UTC,,4908699,true,,0
3331287,,,1323380583,2011-12-08 21:43:03.000000 UTC,,3331149,true,,0
