id,by,author,time,time_ts,text,parent,deleted,dead,ranking
8348090,,,1411329709,2014-09-21 20:01:49.000000 UTC,,8345606,true,,0
3048666,,,1317227427,2011-09-28 16:30:27.000000 UTC,,3048414,true,,0
508736,,,1236621072,2009-03-09 17:51:12.000000 UTC,,508191,true,,0
1154272,,,1267221946,2010-02-26 22:05:46.000000 UTC,,1154188,true,,0
9935963,,,1437662314,2015-07-23 14:38:34.000000 UTC,,9935871,true,,0
3817969,,,1333991939,2012-04-09 17:18:59.000000 UTC,,3817932,true,,0
4935276,,,1355788720,2012-12-17 23:58:40.000000 UTC,,4935142,true,,0
6965755,,,1388050377,2013-12-26 09:32:57.000000 UTC,,6965642,true,,0
3373247,,,1324385722,2011-12-20 12:55:22.000000 UTC,,3373241,true,,0
2182787,,,1296896537,2011-02-05 09:02:17.000000 UTC,,2182683,true,,0
86272,,,1196860201,2007-12-05 13:10:01.000000 UTC,,86226,true,,0
7930853,,,1403512910,2014-06-23 08:41:50.000000 UTC,,7930815,true,,0
6919513,,,1387252200,2013-12-17 03:50:00.000000 UTC,,6917785,true,,0
8381283,,,1411950246,2014-09-29 00:24:06.000000 UTC,,8380133,true,,0
6587960,,,1382387128,2013-10-21 20:25:28.000000 UTC,,6587420,true,,0
9202635,,,1426341626,2015-03-14 14:00:26.000000 UTC,,9201911,true,,0
1704280,,,1284822104,2010-09-18 15:01:44.000000 UTC,,1704276,true,,0
1721106,,,1285271863,2010-09-23 19:57:43.000000 UTC,,1721023,true,,0
33985,,,1184311368,2007-07-13 07:22:48.000000 UTC,,33981,true,,0
4618167,,,1349463506,2012-10-05 18:58:26.000000 UTC,,4618148,true,,0
7354855,,,1394124698,2014-03-06 16:51:38.000000 UTC,,7354687,true,,0
335329,,,1224220886,2008-10-17 05:21:26.000000 UTC,,334118,true,,0
3149370,,,1319460658,2011-10-24 12:50:58.000000 UTC,,3148034,true,,0
9062664,,,1424186585,2015-02-17 15:23:05.000000 UTC,,9062657,true,,0
2015128,,,1292558993,2010-12-17 04:09:53.000000 UTC,,2015103,true,,0
5900409,,,1371574202,2013-06-18 16:50:02.000000 UTC,,5900340,true,,0
902748,,,1256540357,2009-10-26 06:59:17.000000 UTC,,902666,true,,0
5714752,,,1368650730,2013-05-15 20:45:30.000000 UTC,,5714700,true,,0
6884141,,,1386713353,2013-12-10 22:09:13.000000 UTC,,6883343,true,,0
8047572,,,1405606068,2014-07-17 14:07:48.000000 UTC,,8047562,true,,0
3010775,,,1316368346,2011-09-18 17:52:26.000000 UTC,,3010695,true,,0
2846719,,,1312476790,2011-08-04 16:53:10.000000 UTC,,2846035,true,,0
10331571,,,1444050868,2015-10-05 13:14:28.000000 UTC,,10331419,true,,0
4203188,,,1341498905,2012-07-05 14:35:05.000000 UTC,,4203107,true,,0
5098486,,,1358877459,2013-01-22 17:57:39.000000 UTC,,5098365,true,,0
4178936,,,1341002116,2012-06-29 20:35:16.000000 UTC,,4176922,true,,0
1145781,,,1266944683,2010-02-23 17:04:43.000000 UTC,,1145424,true,,0
9239009,,,1426871851,2015-03-20 17:17:31.000000 UTC,,9237960,true,,0
4925666,,,1355591184,2012-12-15 17:06:24.000000 UTC,,4925618,true,,0
9160248,,,1425684537,2015-03-06 23:28:57.000000 UTC,,9160126,true,,0
3695556,,,1331586617,2012-03-12 21:10:17.000000 UTC,,3695526,true,,0
6578677,,,1382233007,2013-10-20 01:36:47.000000 UTC,,6578560,true,,0
3820819,,,1334035431,2012-04-10 05:23:51.000000 UTC,,3820493,true,,0
7846387,,,1401898083,2014-06-04 16:08:03.000000 UTC,,7846324,true,,0
661499,,,1245222633,2009-06-17 07:10:33.000000 UTC,,661145,true,,0
7568320,,,1397152280,2014-04-10 17:51:20.000000 UTC,,7568294,true,,0
7071544,,,1389897875,2014-01-16 18:44:35.000000 UTC,,7071260,true,,0
3304884,,,1322848286,2011-12-02 17:51:26.000000 UTC,,3304879,true,,0
4354032,,,1344402557,2012-08-08 05:09:17.000000 UTC,,4354006,true,,0
8516001,,,1414423397,2014-10-27 15:23:17.000000 UTC,,8515992,true,,0
1712129,,,1285067111,2010-09-21 11:05:11.000000 UTC,,1712088,true,,0
6098222,,,1374691654,2013-07-24 18:47:34.000000 UTC,,6097371,true,,0
5273674,,,1361700852,2013-02-24 10:14:12.000000 UTC,,5272978,true,,0
9599721,,,1432555949,2015-05-25 12:12:29.000000 UTC,,9599520,true,,0
8873364,,,1421062703,2015-01-12 11:38:23.000000 UTC,,8873255,true,,0
10251121,,,1442825829,2015-09-21 08:57:09.000000 UTC,,10250852,true,,0
4623614,,,1349627277,2012-10-07 16:27:57.000000 UTC,,4623411,true,,0
9394936,,,1429284836,2015-04-17 15:33:56.000000 UTC,,9394860,true,,0
4888413,,,1354905343,2012-12-07 18:35:43.000000 UTC,,4887931,true,,0
5858345,,,1370907381,2013-06-10 23:36:21.000000 UTC,,5857269,true,,0
9335384,,,1428425866,2015-04-07 16:57:46.000000 UTC,,9335334,true,,0
9638617,,,1433167445,2015-06-01 14:04:05.000000 UTC,,9638560,true,,0
1287364,,,1272000945,2010-04-23 05:35:45.000000 UTC,,1287333,true,,0
7602675,,,1397727064,2014-04-17 09:31:04.000000 UTC,,7602644,true,,0
8823983,,,1420141221,2015-01-01 19:40:21.000000 UTC,,8823886,true,,0
9967216,,,1438160503,2015-07-29 09:01:43.000000 UTC,,9967174,true,,0
1558670,,,1280428340,2010-07-29 18:32:20.000000 UTC,,1557476,true,,0
1417935,,,1276110336,2010-06-09 19:05:36.000000 UTC,,1417362,true,,0
5908694,,,1371679524,2013-06-19 22:05:24.000000 UTC,,5907749,true,,0
7113516,,,1390541909,2014-01-24 05:38:29.000000 UTC,,7113504,true,,0
7644437,,,1398393218,2014-04-25 02:33:38.000000 UTC,,7644198,true,,0
6427782,,,1379880169,2013-09-22 20:02:49.000000 UTC,,6425754,true,,0
3302786,,,1322802268,2011-12-02 05:04:28.000000 UTC,,3302309,true,,0
5666097,,,1367891541,2013-05-07 01:52:21.000000 UTC,,5666043,true,,0
7283526,,,1393102018,2014-02-22 20:46:58.000000 UTC,,7283469,true,,0
2073395,,,1294276248,2011-01-06 01:10:48.000000 UTC,,2073369,true,,0
6670782,,,1383594975,2013-11-04 19:56:15.000000 UTC,,6668393,true,,0
3071352,,,1317742551,2011-10-04 15:35:51.000000 UTC,,3070596,true,,0
10228656,,,1442427702,2015-09-16 18:21:42.000000 UTC,,10227668,true,,0
2791987,,,1311297945,2011-07-22 01:25:45.000000 UTC,,2791844,true,,0
4088252,,,1339254550,2012-06-09 15:09:10.000000 UTC,,4088195,true,,0
1672438,,,1283964606,2010-09-08 16:50:06.000000 UTC,,1672404,true,,0
7979578,,,1404333401,2014-07-02 20:36:41.000000 UTC,,7979572,true,,0
5535743,,,1365725652,2013-04-12 00:14:12.000000 UTC,,5535692,true,,0
3131999,,,1319057064,2011-10-19 20:44:24.000000 UTC,,3131818,true,,0
6506141,,,1381109097,2013-10-07 01:24:57.000000 UTC,,6506097,true,,0
10296175,,,1443534063,2015-09-29 13:41:03.000000 UTC,,10296091,true,,0
496102,,,1235669018,2009-02-26 17:23:38.000000 UTC,,495968,true,,0
8931378,,,1421956871,2015-01-22 20:01:11.000000 UTC,,8930603,true,,0
6114354,,,1374957610,2013-07-27 20:40:10.000000 UTC,,6114187,true,,0
6744612,,,1384607856,2013-11-16 13:17:36.000000 UTC,,6744114,true,,0
951630,,,1258680612,2009-11-20 01:30:12.000000 UTC,,951552,true,,0
5324617,,,1362493686,2013-03-05 14:28:06.000000 UTC,,5324027,true,,0
3986859,,,1337261641,2012-05-17 13:34:01.000000 UTC,,3986834,true,,0
10335899,,,1444089884,2015-10-06 00:04:44.000000 UTC,,10335199,true,,0
7935415,,,1403566471,2014-06-23 23:34:31.000000 UTC,,7931958,true,,0
4134781,,,1340148488,2012-06-19 23:28:08.000000 UTC,,4134601,true,,0
3371345,,,1324332610,2011-12-19 22:10:10.000000 UTC,,3371070,true,,0
6144460,,,1375401030,2013-08-01 23:50:30.000000 UTC,,6144442,true,,0
9659876,,,1433431289,2015-06-04 15:21:29.000000 UTC,,9658631,true,,0
667941,,,1245627724,2009-06-21 23:42:04.000000 UTC,,667744,true,,0
4938832,,,1355856257,2012-12-18 18:44:17.000000 UTC,,4937838,true,,0
7478434,,,1395891230,2014-03-27 03:33:50.000000 UTC,,7478031,true,,0
5131310,,,1359414270,2013-01-28 23:04:30.000000 UTC,,5130894,true,,0
4453980,,,1346324356,2012-08-30 10:59:16.000000 UTC,,4453408,true,,0
2963336,,,1315256411,2011-09-05 21:00:11.000000 UTC,,2963287,true,,0
8871385,,,1421011558,2015-01-11 21:25:58.000000 UTC,,8870493,true,,0
746205,,,1249586985,2009-08-06 19:29:45.000000 UTC,,746190,true,,0
3210031,,,1320743652,2011-11-08 09:14:12.000000 UTC,,3209994,true,,0
9193988,,,1426195070,2015-03-12 21:17:50.000000 UTC,,9193838,true,,0
9042201,,,1423787081,2015-02-13 00:24:41.000000 UTC,,9041984,true,,0
9484672,,,1430722191,2015-05-04 06:49:51.000000 UTC,,9484634,true,,0
6540607,,,1381616072,2013-10-12 22:14:32.000000 UTC,,6540540,true,,0
7920119,,,1403258582,2014-06-20 10:03:02.000000 UTC,,7920113,true,,0
4802035,,,1353280190,2012-11-18 23:09:50.000000 UTC,,4802026,true,,0
8319005,,,1410790647,2014-09-15 14:17:27.000000 UTC,,8319001,true,,0
8525910,,,1414566104,2014-10-29 07:01:44.000000 UTC,,8525663,true,,0
1033591,,,1262730922,2010-01-05 22:35:22.000000 UTC,,1032881,true,,0
4291806,,,1343235185,2012-07-25 16:53:05.000000 UTC,,4291591,true,,0
4902368,,,1355184535,2012-12-11 00:08:55.000000 UTC,,4901889,true,,0
4340124,,,1344125498,2012-08-05 00:11:38.000000 UTC,,4339668,true,,0
5492660,,,1365083958,2013-04-04 13:59:18.000000 UTC,,5492582,true,,0
10008626,,,1438765510,2015-08-05 09:05:10.000000 UTC,,10006658,true,,0
2352126,,,1300749942,2011-03-21 23:25:42.000000 UTC,,2351973,true,,0
3778937,,,1333156455,2012-03-31 01:14:15.000000 UTC,,3778645,true,,0
5055074,,,1358178527,2013-01-14 15:48:47.000000 UTC,,4996067,true,,0
5692955,,,1368327896,2013-05-12 03:04:56.000000 UTC,,5692918,true,,0
6205413,,,1376399093,2013-08-13 13:04:53.000000 UTC,,6205369,true,,0
1779755,,,1286806317,2010-10-11 14:11:57.000000 UTC,,1779723,true,,0
7280451,,,1393029706,2014-02-22 00:41:46.000000 UTC,,7280394,true,,0
5405390,,,1363749252,2013-03-20 03:14:12.000000 UTC,,5405049,true,,0
9653221,,,1433344933,2015-06-03 15:22:13.000000 UTC,,9653196,true,,0
2465957,,,1303293133,2011-04-20 09:52:13.000000 UTC,,2465890,true,,0
6080879,,,1374449759,2013-07-21 23:35:59.000000 UTC,,6080671,true,,0
7066352,,,1389821810,2014-01-15 21:36:50.000000 UTC,,7066242,true,,0
6753481,,,1384766921,2013-11-18 09:28:41.000000 UTC,,6751958,true,,0
3223284,,,1320983304,2011-11-11 03:48:24.000000 UTC,,3223235,true,,0
125330,,,1204186978,2008-02-28 08:22:58.000000 UTC,,125302,true,,0
4104903,,,1339576424,2012-06-13 08:33:44.000000 UTC,,4104328,true,,0
856131,,,1254442471,2009-10-02 00:14:31.000000 UTC,,855969,true,,0
9728557,,,1434487249,2015-06-16 20:40:49.000000 UTC,,9728456,true,,0
3558234,,,1328549093,2012-02-06 17:24:53.000000 UTC,,3558111,true,,0
1173144,,,1267954995,2010-03-07 09:43:15.000000 UTC,,1173126,true,,0
9385516,,,1429150033,2015-04-16 02:07:13.000000 UTC,,9385479,true,,0
2199018,,,1297281002,2011-02-09 19:50:02.000000 UTC,,2198602,true,,0
4654081,,,1350285795,2012-10-15 07:23:15.000000 UTC,,4654078,true,,0
4788981,,,1352993755,2012-11-15 15:35:55.000000 UTC,,4787953,true,,0
4253910,,,1342495089,2012-07-17 03:18:09.000000 UTC,,4253296,true,,0
4556437,,,1348269774,2012-09-21 23:22:54.000000 UTC,,4556407,true,,0
9816789,,,1435810000,2015-07-02 04:06:40.000000 UTC,,9816526,true,,0
1190789,,,1268581873,2010-03-14 15:51:13.000000 UTC,,1190161,true,,0
7446418,,,1395450686,2014-03-22 01:11:26.000000 UTC,,7446377,true,,0
8657187,,,1416912758,2014-11-25 10:52:38.000000 UTC,,8657173,true,,0
1582419,,,1281131691,2010-08-06 21:54:51.000000 UTC,,1582256,true,,0
6562473,,,1381962257,2013-10-16 22:24:17.000000 UTC,,6562401,true,,0
6426812,,,1379862151,2013-09-22 15:02:31.000000 UTC,,6426541,true,,0
8057063,,,1405761881,2014-07-19 09:24:41.000000 UTC,,8056064,true,,0
8410275,,,1412449866,2014-10-04 19:11:06.000000 UTC,,8410255,true,,0
4480854,,,1346871477,2012-09-05 18:57:57.000000 UTC,,4480698,true,,0
3391730,,,1324852216,2011-12-25 22:30:16.000000 UTC,,3391659,true,,0
9624934,,,1432911609,2015-05-29 15:00:09.000000 UTC,,9624917,true,,0
7429220,,,1395242471,2014-03-19 15:21:11.000000 UTC,,7426449,true,,0
1170659,,,1267828154,2010-03-05 22:29:14.000000 UTC,,1170647,true,,0
3724938,,,1332177400,2012-03-19 17:16:40.000000 UTC,,3724564,true,,0
5729314,,,1368892652,2013-05-18 15:57:32.000000 UTC,,5727065,true,,0
1472293,,,1277836232,2010-06-29 18:30:32.000000 UTC,,1472285,true,,0
9634763,,,1433092161,2015-05-31 17:09:21.000000 UTC,,9633740,true,,0
5984320,,,1372857964,2013-07-03 13:26:04.000000 UTC,,5984201,true,,0
1193834,,,1268681288,2010-03-15 19:28:08.000000 UTC,,1193829,true,,0
5649624,,,1367578123,2013-05-03 10:48:43.000000 UTC,,5649588,true,,0
7192102,,,1391712179,2014-02-06 18:42:59.000000 UTC,,7190844,true,,0
400808,,,1229515583,2008-12-17 12:06:23.000000 UTC,,400247,true,,0
9293624,,,1427762171,2015-03-31 00:36:11.000000 UTC,,9293599,true,,0
1475851,,,1277925508,2010-06-30 19:18:28.000000 UTC,,1432889,true,,0
9900711,,,1437092808,2015-07-17 00:26:48.000000 UTC,,9900546,true,,0
836957,,,1253628648,2009-09-22 14:10:48.000000 UTC,,836947,true,,0
6710944,,,1384166667,2013-11-11 10:44:27.000000 UTC,,6710028,true,,0
2556873,,,1305650256,2011-05-17 16:37:36.000000 UTC,,2556232,true,,0
67138,,,1192244552,2007-10-13 03:02:32.000000 UTC,,66402,true,,0
1696536,,,1284600779,2010-09-16 01:32:59.000000 UTC,,1696527,true,,0
3835260,,,1334287049,2012-04-13 03:17:29.000000 UTC,,3833717,true,,0
317358,,,1222570574,2008-09-28 02:56:14.000000 UTC,,317342,true,,0
2513955,,,1304520033,2011-05-04 14:40:33.000000 UTC,,2513702,true,,0
9500872,,,1430937685,2015-05-06 18:41:25.000000 UTC,,9500758,true,,0
6301018,,,1377858651,2013-08-30 10:30:51.000000 UTC,,6300990,true,,0
8070616,,,1406052787,2014-07-22 18:13:07.000000 UTC,,8070598,true,,0
2818126,,,1311876685,2011-07-28 18:11:25.000000 UTC,,2818088,true,,0
1194005,,,1268684754,2010-03-15 20:25:54.000000 UTC,,1192500,true,,0
6141499,,,1375375030,2013-08-01 16:37:10.000000 UTC,,6141313,true,,0
8350513,,,1411393856,2014-09-22 13:50:56.000000 UTC,,8350487,true,,0
5731803,,,1368938039,2013-05-19 04:33:59.000000 UTC,,5731219,true,,0
6361374,,,1378832972,2013-09-10 17:09:32.000000 UTC,,6360680,true,,0
2732876,,,1309937329,2011-07-06 07:28:49.000000 UTC,,2730654,true,,0
8352810,,,1411422108,2014-09-22 21:41:48.000000 UTC,,8352686,true,,0
6745449,,,1384621716,2013-11-16 17:08:36.000000 UTC,,6742696,true,,0
7775768,,,1400627576,2014-05-20 23:12:56.000000 UTC,,7775734,true,,0
8610989,,,1416031407,2014-11-15 06:03:27.000000 UTC,,8610948,true,,0
861957,,,1254756484,2009-10-05 15:28:04.000000 UTC,,861843,true,,0
4951989,,,1356078565,2012-12-21 08:29:25.000000 UTC,,4951979,true,,0
9882996,,,1436850225,2015-07-14 05:03:45.000000 UTC,,9882948,true,,0
5386597,,,1363464664,2013-03-16 20:11:04.000000 UTC,,5386594,true,,0
9622416,,,1432867689,2015-05-29 02:48:09.000000 UTC,,9622390,true,,0
10237459,,,1442550236,2015-09-18 04:23:56.000000 UTC,,10235842,true,,0
337597,,,1224477607,2008-10-20 04:40:07.000000 UTC,,337588,true,,0
2775787,,,1310986857,2011-07-18 11:00:57.000000 UTC,,2775387,true,,0
8251165,,,1409535736,2014-09-01 01:42:16.000000 UTC,,8201915,true,,0
7296379,,,1393317760,2014-02-25 08:42:40.000000 UTC,,7296170,true,true,0
8934569,,,1422017441,2015-01-23 12:50:41.000000 UTC,,8933396,true,,0
4653858,,,1350277711,2012-10-15 05:08:31.000000 UTC,,4652752,true,,0
1676263,,,1284056112,2010-09-09 18:15:12.000000 UTC,,1675918,true,,0
9151471,,,1425571214,2015-03-05 16:00:14.000000 UTC,,9151406,true,,0
1138946,,,1266668162,2010-02-20 12:16:02.000000 UTC,,1138175,true,,0
2592750,,,1306524454,2011-05-27 19:27:34.000000 UTC,,2580555,true,,0
7542858,,,1396817452,2014-04-06 20:50:52.000000 UTC,,7542693,true,,0
4242334,,,1342218506,2012-07-13 22:28:26.000000 UTC,,4241785,true,,0
1994320,,,1292047350,2010-12-11 06:02:30.000000 UTC,,1992746,true,,0
9700915,,,1434042337,2015-06-11 17:05:37.000000 UTC,,9700792,true,,0
5266500,,,1361564216,2013-02-22 20:16:56.000000 UTC,,5266496,true,,0
8199167,,,1408475238,2014-08-19 19:07:18.000000 UTC,,8199132,true,,0
352086,,,1225719313,2008-11-03 13:35:13.000000 UTC,,351903,true,,0
6173272,,,1375887700,2013-08-07 15:01:40.000000 UTC,,6173256,true,,0
1079448,,,1264554255,2010-01-27 01:04:15.000000 UTC,,1079127,true,,0
2438279,,,1302630447,2011-04-12 17:47:27.000000 UTC,,2438205,true,,0
2443494,,,1302719123,2011-04-13 18:25:23.000000 UTC,,2443339,true,,0
6517100,,,1381259105,2013-10-08 19:05:05.000000 UTC,,6515943,true,,0
8135050,,,1407201477,2014-08-05 01:17:57.000000 UTC,,8134557,true,,0
2345522,,,1300594900,2011-03-20 04:21:40.000000 UTC,,2334813,true,,0
10031699,,,1439156866,2015-08-09 21:47:46.000000 UTC,,10031274,true,,0
7950842,,,1403806050,2014-06-26 18:07:30.000000 UTC,,7950462,true,,0
9911871,,,1437325845,2015-07-19 17:10:45.000000 UTC,,9910648,true,,0
9916340,,,1437403258,2015-07-20 14:40:58.000000 UTC,,9916307,true,,0
9999972,,,1438637376,2015-08-03 21:29:36.000000 UTC,,9999854,true,,0
1051768,,,1263436074,2010-01-14 02:27:54.000000 UTC,,1051563,true,,0
8521660,,,1414512328,2014-10-28 16:05:28.000000 UTC,,8521569,true,,0
5482093,,,1364936828,2013-04-02 21:07:08.000000 UTC,,5481808,true,,0
7148567,,,1391046532,2014-01-30 01:48:52.000000 UTC,,7148219,true,,0
3028191,,,1316733077,2011-09-22 23:11:17.000000 UTC,,3028187,true,,0
947912,,,1258526623,2009-11-18 06:43:43.000000 UTC,,947671,true,,0
6501677,,,1381000203,2013-10-05 19:10:03.000000 UTC,,6501676,true,,0
2256748,,,1298515811,2011-02-24 02:50:11.000000 UTC,,2256730,true,,0
7710995,,,1399479512,2014-05-07 16:18:32.000000 UTC,,7710808,true,,0
4285642,,,1343137650,2012-07-24 13:47:30.000000 UTC,,4285632,true,,0
7444486,,,1395431704,2014-03-21 19:55:04.000000 UTC,,7444202,true,,0
7787794,,,1400814774,2014-05-23 03:12:54.000000 UTC,,7786550,true,,0
5147610,,,1359667849,2013-01-31 21:30:49.000000 UTC,,5146736,true,,0
1202046,,,1268936280,2010-03-18 18:18:00.000000 UTC,,1191576,true,,0
7293604,,,1393278259,2014-02-24 21:44:19.000000 UTC,,7291691,true,,0
344190,,,1225016933,2008-10-26 10:28:53.000000 UTC,,343906,true,,0
8903947,,,1421486183,2015-01-17 09:16:23.000000 UTC,,8903925,true,,0
1745530,,,1285894695,2010-10-01 00:58:15.000000 UTC,,1744193,true,,0
