id,by,author,time,time_ts,text,parent,deleted,dead,ranking
3284762,,,1322459806,2011-11-28 05:56:46.000000 UTC,,3284365,true,,0
6652322,,,1383290534,2013-11-01 07:22:14.000000 UTC,,6649038,true,,0
2199668,,,1297291075,2011-02-09 22:37:55.000000 UTC,,2199587,true,,0
9409314,,,1429548612,2015-04-20 16:50:12.000000 UTC,,9409244,true,,0
9661907,,,1433450628,2015-06-04 20:43:48.000000 UTC,,9661735,true,,0
6967542,,,1388085524,2013-12-26 19:18:44.000000 UTC,,6967216,true,,0
4461605,,,1346445780,2012-08-31 20:43:00.000000 UTC,,4461590,true,,0
8869190,,,1420955484,2015-01-11 05:51:24.000000 UTC,,8868840,true,,0
2097488,,,1294863794,2011-01-12 20:23:14.000000 UTC,,2096026,true,,0
6631188,,,1383009935,2013-10-29 01:25:35.000000 UTC,,6631157,true,,0
1430674,,,1276543453,2010-06-14 19:24:13.000000 UTC,,1430527,true,,0
576584,,,1240525558,2009-04-23 22:25:58.000000 UTC,,576467,true,,0
7895545,,,1402848943,2014-06-15 16:15:43.000000 UTC,,7895365,true,,0
6771111,,,1384980860,2013-11-20 20:54:20.000000 UTC,,6770299,true,,0
9083076,,,1424466928,2015-02-20 21:15:28.000000 UTC,,9082636,true,,0
7708098,,,1399424635,2014-05-07 01:03:55.000000 UTC,,7708078,true,,0
4776936,,,1352792836,2012-11-13 07:47:16.000000 UTC,,4775814,true,,0
9479389,,,1430616685,2015-05-03 01:31:25.000000 UTC,,9479190,true,,0
10277017,,,1443171763,2015-09-25 09:02:43.000000 UTC,,10276167,true,,0
9945750,,,1437778874,2015-07-24 23:01:14.000000 UTC,,9944984,true,,0
4963000,,,1356362020,2012-12-24 15:13:40.000000 UTC,,4962997,true,,0
2878841,,,1313177251,2011-08-12 19:27:31.000000 UTC,,2878830,true,,0
5974345,,,1372720267,2013-07-01 23:11:07.000000 UTC,,5974063,true,,0
7356823,,,1394142258,2014-03-06 21:44:18.000000 UTC,,7355317,true,,0
1595149,,,1281544102,2010-08-11 16:28:22.000000 UTC,,1595143,true,,0
9174010,,,1425934658,2015-03-09 20:57:38.000000 UTC,,9173368,true,,0
6855076,,,1386259427,2013-12-05 16:03:47.000000 UTC,,6855033,true,,0
8285907,,,1410196344,2014-09-08 17:12:24.000000 UTC,,8285740,true,,0
9192379,,,1426181791,2015-03-12 17:36:31.000000 UTC,,9192303,true,,0
450751,,,1232993589,2009-01-26 18:13:09.000000 UTC,,450681,true,,0
6958162,,,1387858063,2013-12-24 04:07:43.000000 UTC,,6958092,true,,0
8661143,,,1416977637,2014-11-26 04:53:57.000000 UTC,,8660565,true,,0
10250255,,,1442807365,2015-09-21 03:49:25.000000 UTC,,10250197,true,,0
4695202,,,1351115000,2012-10-24 21:43:20.000000 UTC,,4695127,true,,0
3000714,,,1316100374,2011-09-15 15:26:14.000000 UTC,,3000701,true,,0
3926709,,,1336097824,2012-05-04 02:17:04.000000 UTC,,3925817,true,,0
6230429,,,1376775042,2013-08-17 21:30:42.000000 UTC,,6229895,true,,0
1835511,,,1288119331,2010-10-26 18:55:31.000000 UTC,,1833142,true,,0
3393769,,,1324929312,2011-12-26 19:55:12.000000 UTC,,3393766,true,,0
9957972,,,1438030849,2015-07-27 21:00:49.000000 UTC,,9957964,true,,0
3283488,,,1322429698,2011-11-27 21:34:58.000000 UTC,,3283442,true,,0
4142526,,,1340293289,2012-06-21 15:41:29.000000 UTC,,4141392,true,,0
8370340,,,1411686456,2014-09-25 23:07:36.000000 UTC,,8370239,true,,0
854721,,,1254397129,2009-10-01 11:38:49.000000 UTC,,854693,true,,0
7072632,,,1389907264,2014-01-16 21:21:04.000000 UTC,,7072570,true,,0
6582777,,,1382321324,2013-10-21 02:08:44.000000 UTC,,6582459,true,,0
1385101,,,1274998637,2010-05-27 22:17:17.000000 UTC,,1384973,true,,0
10378041,,,1444701248,2015-10-13 01:54:08.000000 UTC,,10377984,true,,0
7254845,,,1392674885,2014-02-17 22:08:05.000000 UTC,,7254693,true,,0
776690,,,1250813570,2009-08-21 00:12:50.000000 UTC,,776637,true,,0
1655112,,,1283395894,2010-09-02 02:51:34.000000 UTC,,1654074,true,,0
5509213,,,1365377746,2013-04-07 23:35:46.000000 UTC,,5509167,true,,0
1228468,,,1269926880,2010-03-30 05:28:00.000000 UTC,,1228174,true,,0
5410870,,,1363818251,2013-03-20 22:24:11.000000 UTC,,5410685,true,true,0
4489080,,,1347026807,2012-09-07 14:06:47.000000 UTC,,4489056,true,,0
8088105,,,1406329168,2014-07-25 22:59:28.000000 UTC,,8087398,true,,0
2853366,,,1312617371,2011-08-06 07:56:11.000000 UTC,,2853046,true,,0
6297439,,,1377799551,2013-08-29 18:05:51.000000 UTC,,6297109,true,,0
3341357,,,1323643122,2011-12-11 22:38:42.000000 UTC,,3341183,true,,0
202218,,,1211989061,2008-05-28 15:37:41.000000 UTC,,202203,true,,0
2858690,,,1312775661,2011-08-08 03:54:21.000000 UTC,,2858618,true,,0
9521006,,,1431285655,2015-05-10 19:20:55.000000 UTC,,9520391,true,,0
780039,,,1250990265,2009-08-23 01:17:45.000000 UTC,,779916,true,,0
5083824,,,1358613685,2013-01-19 16:41:25.000000 UTC,,5083788,true,,0
2991562,,,1315923792,2011-09-13 14:23:12.000000 UTC,,2991493,true,,0
6676783,,,1383675030,2013-11-05 18:10:30.000000 UTC,,6676545,true,,0
334735,,,1224180716,2008-10-16 18:11:56.000000 UTC,,334691,true,,0
3154966,,,1319564115,2011-10-25 17:35:15.000000 UTC,,3154707,true,,0
10160099,,,1441209435,2015-09-02 15:57:15.000000 UTC,,10158804,true,,0
2715737,,,1309468022,2011-06-30 21:07:02.000000 UTC,,2715620,true,,0
7610235,,,1397842741,2014-04-18 17:39:01.000000 UTC,,7610233,true,,0
4335466,,,1344019286,2012-08-03 18:41:26.000000 UTC,,4335278,true,,0
5766675,,,1369468724,2013-05-25 07:58:44.000000 UTC,,5765290,true,,0
4826720,,,1353797652,2012-11-24 22:54:12.000000 UTC,,4825858,true,,0
681614,,,1246397084,2009-06-30 21:24:44.000000 UTC,,681436,true,,0
4023043,,,1337945743,2012-05-25 11:35:43.000000 UTC,,4022234,true,,0
10284581,,,1443305144,2015-09-26 22:05:44.000000 UTC,,10284540,true,,0
8134713,,,1407195743,2014-08-04 23:42:23.000000 UTC,,8134603,true,,0
1519289,,,1279229641,2010-07-15 21:34:01.000000 UTC,,1519177,true,,0
9862036,,,1436496274,2015-07-10 02:44:34.000000 UTC,,9861519,true,,0
5859991,,,1370929960,2013-06-11 05:52:40.000000 UTC,,5859980,true,,0
3919681,,,1335973867,2012-05-02 15:51:07.000000 UTC,,3919657,true,,0
3319732,,,1323188073,2011-12-06 16:14:33.000000 UTC,,3319288,true,,0
5960455,,,1372455094,2013-06-28 21:31:34.000000 UTC,,5959815,true,,0
4487480,,,1346986122,2012-09-07 02:48:42.000000 UTC,,4486279,true,,0
5538717,,,1365777585,2013-04-12 14:39:45.000000 UTC,,5538704,true,,0
2196074,,,1297220633,2011-02-09 03:03:53.000000 UTC,,2195063,true,,0
3912036,,,1335826932,2012-04-30 23:02:12.000000 UTC,,3911895,true,,0
4084015,,,1339161771,2012-06-08 13:22:51.000000 UTC,,4083091,true,,0
2613386,,,1307041131,2011-06-02 18:58:51.000000 UTC,,2613099,true,,0
4110183,,,1339656991,2012-06-14 06:56:31.000000 UTC,,4109199,true,,0
7128594,,,1390793392,2014-01-27 03:29:52.000000 UTC,,7128356,true,,0
3265677,,,1321973614,2011-11-22 14:53:34.000000 UTC,,3265537,true,,0
5024916,,,1357619750,2013-01-08 04:35:50.000000 UTC,,5024909,true,,0
1761224,,,1286309169,2010-10-05 20:06:09.000000 UTC,,1761206,true,,0
6439292,,,1380043272,2013-09-24 17:21:12.000000 UTC,,6439003,true,,0
8670257,,,1417166545,2014-11-28 09:22:25.000000 UTC,,8670132,true,,0
4568189,,,1348539712,2012-09-25 02:21:52.000000 UTC,,4568151,true,,0
3482560,,,1326932299,2012-01-19 00:18:19.000000 UTC,,3481811,true,,0
6496204,,,1380903149,2013-10-04 16:12:29.000000 UTC,,6496037,true,,0
9732204,,,1434553346,2015-06-17 15:02:26.000000 UTC,,9732054,true,,0
3383462,,,1324590821,2011-12-22 21:53:41.000000 UTC,,3383266,true,,0
2271491,,,1298906752,2011-02-28 15:25:52.000000 UTC,,2271476,true,,0
234915,,,1215061709,2008-07-03 05:08:29.000000 UTC,,234898,true,,0
4989116,,,1356955922,2012-12-31 12:12:02.000000 UTC,,4987947,true,,0
7816468,,,1401374936,2014-05-29 14:48:56.000000 UTC,,7816173,true,,0
4915804,,,1355409514,2012-12-13 14:38:34.000000 UTC,,4868110,true,,0
9149795,,,1425545104,2015-03-05 08:45:04.000000 UTC,,9149772,true,,0
6610755,,,1382697542,2013-10-25 10:39:02.000000 UTC,,6610746,true,,0
1547131,,,1280117767,2010-07-26 04:16:07.000000 UTC,,1547100,true,,0
361013,,,1226440385,2008-11-11 21:53:05.000000 UTC,,361003,true,,0
7240717,,,1392408706,2014-02-14 20:11:46.000000 UTC,,7240629,true,,0
2510448,,,1304437801,2011-05-03 15:50:01.000000 UTC,,2510400,true,,0
6641438,,,1383151595,2013-10-30 16:46:35.000000 UTC,,6641150,true,,0
3500765,,,1327334239,2012-01-23 15:57:19.000000 UTC,,3500760,true,,0
2697461,,,1309066486,2011-06-26 05:34:46.000000 UTC,,2697438,true,,0
9184687,,,1426089190,2015-03-11 15:53:10.000000 UTC,,9178623,true,,0
4222781,,,1341911923,2012-07-10 09:18:43.000000 UTC,,4222681,true,,0
425513,,,1231444458,2009-01-08 19:54:18.000000 UTC,,425048,true,,0
2863558,,,1312887199,2011-08-09 10:53:19.000000 UTC,,2863553,true,,0
358209,,,1226223772,2008-11-09 09:42:52.000000 UTC,,356914,true,,0
2861819,,,1312842144,2011-08-08 22:22:24.000000 UTC,,2861698,true,,0
1726312,,,1285389258,2010-09-25 04:34:18.000000 UTC,,1726189,true,,0
4610082,,,1349305604,2012-10-03 23:06:44.000000 UTC,,4610074,true,,0
3640935,,,1330381751,2012-02-27 22:29:11.000000 UTC,,3640204,true,,0
8384443,,,1412016321,2014-09-29 18:45:21.000000 UTC,,8381974,true,,0
7878955,,,1402505190,2014-06-11 16:46:30.000000 UTC,,7878272,true,,0
6578881,,,1382241427,2013-10-20 03:57:07.000000 UTC,,6578797,true,,0
3069125,,,1317696150,2011-10-04 02:42:30.000000 UTC,,3069085,true,,0
8590545,,,1415722444,2014-11-11 16:14:04.000000 UTC,,8590308,true,,0
4481890,,,1346885059,2012-09-05 22:44:19.000000 UTC,,4479630,true,,0
5739837,,,1369081779,2013-05-20 20:29:39.000000 UTC,,5739257,true,,0
9173268,,,1425928935,2015-03-09 19:22:15.000000 UTC,,9173153,true,,0
5719652,,,1368723813,2013-05-16 17:03:33.000000 UTC,,5719569,true,,0
6691041,,,1383847294,2013-11-07 18:01:34.000000 UTC,,6691030,true,,0
4752444,,,1352269358,2012-11-07 06:22:38.000000 UTC,,4752414,true,,0
5512742,,,1365438958,2013-04-08 16:35:58.000000 UTC,,5512558,true,,0
8145803,,,1407374030,2014-08-07 01:13:50.000000 UTC,,8145786,true,,0
1363425,,,1274339311,2010-05-20 07:08:31.000000 UTC,,1363424,true,,0
916172,,,1257137535,2009-11-02 04:52:15.000000 UTC,,916085,true,,0
1706727,,,1284924192,2010-09-19 19:23:12.000000 UTC,,1706714,true,,0
2824061,,,1311978010,2011-07-29 22:20:10.000000 UTC,,2822807,true,,0
2755930,,,1310496434,2011-07-12 18:47:14.000000 UTC,,2755539,true,,0
6580667,,,1382290890,2013-10-20 17:41:30.000000 UTC,,6580654,true,,0
6367877,,,1378914338,2013-09-11 15:45:38.000000 UTC,,6367634,true,,0
8380869,,,1411937386,2014-09-28 20:49:46.000000 UTC,,8380562,true,,0
1193198,,,1268668204,2010-03-15 15:50:04.000000 UTC,,1192942,true,,0
7398189,,,1394798307,2014-03-14 11:58:27.000000 UTC,,7397132,true,,0
3977982,,,1337106280,2012-05-15 18:24:40.000000 UTC,,3977721,true,,0
8459119,,,1413388776,2014-10-15 15:59:36.000000 UTC,,8459008,true,,0
2202879,,,1297360375,2011-02-10 17:52:55.000000 UTC,,2202574,true,,0
1822685,,,1287809693,2010-10-23 04:54:53.000000 UTC,,1822650,true,,0
736042,,,1249105549,2009-08-01 05:45:49.000000 UTC,,736037,true,,0
2488608,,,1303885388,2011-04-27 06:23:08.000000 UTC,,2488521,true,,0
2597210,,,1306695086,2011-05-29 18:51:26.000000 UTC,,2596887,true,,0
5301514,,,1362090160,2013-02-28 22:22:40.000000 UTC,,5301437,true,,0
1003753,,,1261164346,2009-12-18 19:25:46.000000 UTC,,1003732,true,,0
4435381,,,1345997826,2012-08-26 16:17:06.000000 UTC,,4435178,true,,0
10101506,,,1440217811,2015-08-22 04:30:11.000000 UTC,,10101043,true,,0
851613,,,1254269400,2009-09-30 00:10:00.000000 UTC,,851357,true,,0
7328584,,,1393755626,2014-03-02 10:20:26.000000 UTC,,7323663,true,true,0
790549,,,1251424412,2009-08-28 01:53:32.000000 UTC,,790545,true,true,0
809176,,,1252333570,2009-09-07 14:26:10.000000 UTC,,809155,true,,0
62729,,,1191439742,2007-10-03 19:29:02.000000 UTC,,62437,true,,0
3282772,,,1322413676,2011-11-27 17:07:56.000000 UTC,,3282711,true,,0
8212691,,,1408723729,2014-08-22 16:08:49.000000 UTC,,8210609,true,,0
1621198,,,1282329834,2010-08-20 18:43:54.000000 UTC,,1621166,true,,0
2926456,,,1314306815,2011-08-25 21:13:35.000000 UTC,,2926349,true,,0
8017331,,,1405026540,2014-07-10 21:09:00.000000 UTC,,8017019,true,,0
2852418,,,1312591270,2011-08-06 00:41:10.000000 UTC,,2852396,true,,0
2928266,,,1314362609,2011-08-26 12:43:29.000000 UTC,,2928235,true,,0
1581863,,,1281119013,2010-08-06 18:23:33.000000 UTC,,1581669,true,,0
9920721,,,1437457609,2015-07-21 05:46:49.000000 UTC,,9920698,true,,0
1945378,,,1290879613,2010-11-27 17:40:13.000000 UTC,,1942410,true,,0
4357427,,,1344452808,2012-08-08 19:06:48.000000 UTC,,4356642,true,,0
2083201,,,1294501397,2011-01-08 15:43:17.000000 UTC,,2083011,true,,0
2026179,,,1292887272,2010-12-20 23:21:12.000000 UTC,,2024881,true,,0
565326,,,1239897463,2009-04-16 15:57:43.000000 UTC,,565316,true,,0
1613370,,,1282111097,2010-08-18 05:58:17.000000 UTC,,1613349,true,,0
6983383,,,1388385339,2013-12-30 06:35:39.000000 UTC,,6983279,true,,0
8909779,,,1421630148,2015-01-19 01:15:48.000000 UTC,,8909535,true,,0
1737961,,,1285722726,2010-09-29 01:12:06.000000 UTC,,1737281,true,,0
8161382,,,1407718598,2014-08-11 00:56:38.000000 UTC,,8161342,true,,0
6907089,,,1387054686,2013-12-14 20:58:06.000000 UTC,,6904523,true,,0
6153126,,,1375559438,2013-08-03 19:50:38.000000 UTC,,6152854,true,,0
6618542,,,1382812028,2013-10-26 18:27:08.000000 UTC,,6618113,true,,0
7413219,,,1395033410,2014-03-17 05:16:50.000000 UTC,,7413056,true,,0
967081,,,1259539188,2009-11-29 23:59:48.000000 UTC,,967075,true,,0
5099726,,,1358890325,2013-01-22 21:32:05.000000 UTC,,5099695,true,,0
4674967,,,1350673588,2012-10-19 19:06:28.000000 UTC,,4674821,true,,0
8484237,,,1413835982,2014-10-20 20:13:02.000000 UTC,,8484205,true,,0
9191157,,,1426172227,2015-03-12 14:57:07.000000 UTC,,9189830,true,,0
3043198,,,1317131326,2011-09-27 13:48:46.000000 UTC,,3043135,true,,0
9809227,,,1435710013,2015-07-01 00:20:13.000000 UTC,,9809188,true,,0
5631885,,,1367327129,2013-04-30 13:05:29.000000 UTC,,5631564,true,,0
8100304,,,1406598284,2014-07-29 01:44:44.000000 UTC,,8100210,true,,0
9547277,,,1431634115,2015-05-14 20:08:35.000000 UTC,,9547232,true,,0
5871297,,,1371078346,2013-06-12 23:05:46.000000 UTC,,5871096,true,,0
2046252,,,1293561042,2010-12-28 18:30:42.000000 UTC,,2046197,true,,0
10372781,,,1444629445,2015-10-12 05:57:25.000000 UTC,,10371535,true,,0
1276645,,,1271684082,2010-04-19 13:34:42.000000 UTC,,1259722,true,,0
1326390,,,1273195653,2010-05-07 01:27:33.000000 UTC,,1326257,true,,0
525844,,,1237597398,2009-03-21 01:03:18.000000 UTC,,525830,true,,0
6815654,,,1385661324,2013-11-28 17:55:24.000000 UTC,,6815641,true,,0
2608723,,,1306954032,2011-06-01 18:47:12.000000 UTC,,2608317,true,,0
2260877,,,1298603389,2011-02-25 03:09:49.000000 UTC,,2260844,true,,0
2016815,,,1292605503,2010-12-17 17:05:03.000000 UTC,,2016756,true,,0
7981567,,,1404364856,2014-07-03 05:20:56.000000 UTC,,7981281,true,,0
3736494,,,1332362395,2012-03-21 20:39:55.000000 UTC,,3736018,true,,0
259790,,,1217286499,2008-07-28 23:08:19.000000 UTC,,259781,true,,0
8818929,,,1420024141,2014-12-31 11:09:01.000000 UTC,,8818795,true,,0
7445204,,,1395439001,2014-03-21 21:56:41.000000 UTC,,7444850,true,,0
5634987,,,1367357361,2013-04-30 21:29:21.000000 UTC,,5634135,true,,0
7972821,,,1404241656,2014-07-01 19:07:36.000000 UTC,,7972763,true,,0
2275106,,,1298982976,2011-03-01 12:36:16.000000 UTC,,2274359,true,,0
10348884,,,1444250154,2015-10-07 20:35:54.000000 UTC,,10348798,true,,0
8088618,,,1406339879,2014-07-26 01:57:59.000000 UTC,,8088598,true,,0
3613794,,,1329770236,2012-02-20 20:37:16.000000 UTC,,3613577,true,,0
2039988,,,1293336711,2010-12-26 04:11:51.000000 UTC,,2039964,true,,0
2131205,,,1295734307,2011-01-22 22:11:47.000000 UTC,,2131172,true,,0
8410021,,,1412445192,2014-10-04 17:53:12.000000 UTC,,8409986,true,,0
5676566,,,1368043858,2013-05-08 20:10:58.000000 UTC,,5676544,true,,0
6068288,,,1374207118,2013-07-19 04:11:58.000000 UTC,,6067084,true,,0
1452298,,,1277223586,2010-06-22 16:19:46.000000 UTC,,1451212,true,,0
5062339,,,1358278070,2013-01-15 19:27:50.000000 UTC,,5061935,true,,0
839275,,,1253715410,2009-09-23 14:16:50.000000 UTC,,839272,true,,0
1178417,,,1268148002,2010-03-09 15:20:02.000000 UTC,,1178336,true,,0
9200513,,,1426285876,2015-03-13 22:31:16.000000 UTC,,9200073,true,,0
2027993,,,1292944342,2010-12-21 15:12:22.000000 UTC,,2027953,true,,0
8273879,,,1409925598,2014-09-05 13:59:58.000000 UTC,,8273603,true,,0
5041678,,,1357887078,2013-01-11 06:51:18.000000 UTC,,5041062,true,,0
2770613,,,1310817820,2011-07-16 12:03:40.000000 UTC,,2767287,true,,0
6957893,,,1387851754,2013-12-24 02:22:34.000000 UTC,,6954999,true,,0
8009347,,,1404910492,2014-07-09 12:54:52.000000 UTC,,8008922,true,,0
2990058,,,1315891176,2011-09-13 05:19:36.000000 UTC,,2989503,true,,0
991132,,,1260590980,2009-12-12 04:09:40.000000 UTC,,991038,true,,0
7826821,,,1401561509,2014-05-31 18:38:29.000000 UTC,,7826808,true,,0
6265929,,,1377287812,2013-08-23 19:56:52.000000 UTC,,6265372,true,,0
225561,,,1214253363,2008-06-23 20:36:03.000000 UTC,,225548,true,,0
6403493,,,1379478703,2013-09-18 04:31:43.000000 UTC,,6402684,true,,0
7839733,,,1401799205,2014-06-03 12:40:05.000000 UTC,,7837814,true,,0
5272365,,,1361670584,2013-02-24 01:49:44.000000 UTC,,5272311,true,,0
1429414,,,1276516319,2010-06-14 11:51:59.000000 UTC,,1429386,true,,0
3706494,,,1331779299,2012-03-15 02:41:39.000000 UTC,,3705957,true,,0
1668818,,,1283866381,2010-09-07 13:33:01.000000 UTC,,1668786,true,,0
10172947,,,1441402218,2015-09-04 21:30:18.000000 UTC,,10172923,true,,0
7532428,,,1396628441,2014-04-04 16:20:41.000000 UTC,,7532183,true,,0
6247045,,,1377038169,2013-08-20 22:36:09.000000 UTC,,6247004,true,,0
2876439,,,1313137489,2011-08-12 08:24:49.000000 UTC,,2876407,true,,0
9737533,,,1434619363,2015-06-18 09:22:43.000000 UTC,,9736954,true,,0
6004090,,,1373240064,2013-07-07 23:34:24.000000 UTC,,6003100,true,,0